time,density,fluid_temperature,mass_flow,sensor_fault_flags,sensorId,volume_flow
1591349321345,49.8291,12.4165,3.6304,0.1745,flowrate02,6.8178
1591349321878,44.976000000000006,12.2991,2.1151,0.0295,flowrate02,6.2264
1591349322737,44.3678,14.6681,6.4753,0.5752,flowrate02,7.6884
1591349323709,49.1781,13.1215,0.2433,0.5252,flowrate02,7.4304
1591349324642,49.2438,11.1389,1.9553,0.7942,flowrate02,7.2411
1591349325546,45.431000000000004,12.6305,7.586,0.20800000000000002,flowrate02,7.8099
1591349326419,49.6327,12.697000000000001,4.665,0.5281,flowrate02,7.2591
1591349327413,43.4285,10.1414,6.167999999999999,0.4944,flowrate02,7.9712
1591349327987,43.3813,11.0534,0.3936,0.8286,flowrate02,7.7224
1591349328985,45.7184,12.3934,2.931,0.6233,flowrate02,7.657
1591349329602,47.309,14.9532,0.285,0.4092,flowrate02,7.4597
1591349330381,44.1427,11.6625,4.0665,0.5124,flowrate02,7.3096
1591349331192,41.148999999999994,12.4311,6.9733,0.6273,flowrate02,6.3303
1591349331928,45.1238,10.3958,1.9007,0.7756,flowrate02,6.9509
1591349332577,49.5194,10.3648,8.5806,0.2509,flowrate02,7.4915
1591349333577,41.9614,10.7986,8.1934,0.1999,flowrate02,7.754
1591349334222,43.3505,12.0364,3.3277,0.7549,flowrate02,6.7037
1591349334989,47.2102,10.8358,8.6431,0.0168,flowrate02,7.4056
1591349335631,44.4148,11.7369,7.0093,0.8868,flowrate02,7.518
1591349336545,44.095,11.2402,2.3287,0.2596,flowrate02,4.569
1591349337093,41.2184,14.1999,4.4397,0.4294,flowrate02,4.0697
1591349337613,45.0368,11.2533,8.2198,0.9138,flowrate02,4.0169999999999995
1591349338219,42.9013,10.6256,8.5105,0.5445,flowrate02,5.3236
1591349339163,41.3382,12.6927,9.1158,0.3913,flowrate02,4.8958
1591349340104,43.9944,11.4884,1.2268,0.42700000000000005,flowrate02,5.519
1591349341094,48.4732,11.3618,3.1910000000000003,0.6704,flowrate02,4.2242
1591349341943,46.0743,14.1716,7.1631,0.5984,flowrate02,0.2868
